Bandleader,Orchestra,Title,Alternative_Title,Genre,Date,Singer,Composer,Author,Label,Master,Arranger,Grouping,Piano,Bassist,Bandoneons,Strings
Carlos Gardel,Carlos Gardel,Al mundo le falta un tornillo,,Tango,22/2/1933,Carlos Gardel,Jose Maria Aguilar,Enrique Cadicamo,Odeon,78rpm,,33-35 Return to BA,,,,
Carlos Gardel,Carlos Gardel,Me da pena confesarlo,,Tango,22/2/1933,Carlos Gardel,Carlos Gardel,Alfredo Le Pera Mario Battistella,Odeon,78rpm,,33-35 Return to BA,,,,
Carlos Gardel,Carlos Gardel,La novia ausente,,Tango,9/3/1933,Carlos Gardel,Guillermo Barbieri,Enrique Cadicamo,Odeon,78rpm,,33-35 Return to BA,,,,
Carlos Gardel,Carlos Gardel,Estudiante,,Tango,17/3/1933,Carlos Gardel,Carlos Gardel Con la orquesta de Alberto Castellanos,Alfredo Le Pera Mario Battistella,Odeon,78rpm,,33-35 Return to BA,,,,
Carlos Gardel,Carlos Gardel,Silencio,,Tango,27/3/1933,Carlos Gardel,Alfredo Le Pera – Horacio Pettorossi – Carlos Gardel,Alfredo Le Pera – Horacio Pettorossi – Carlos Gardel,Odeon,78rpm,,33-35 Return to BA,,,,
Carlos Gardel,Carlos Gardel,Silencio,,Tango,13/5/1933,Carlos Gardel,Alfredo Le Pera – Horacio Pettorossi – Carlos Gardel,Alfredo Le Pera – Horacio Pettorossi – Carlos Gardel,Odeon,78rpm,,33-35 Return to BA,,,,
Carlos Gardel,Carlos Gardel,Naipe marcado,,Tango,13/5/1933,Carlos Gardel,Angel Greco,Angel Greco,Odeon,78rpm,,33-35 Return to BA,,,,
Carlos Gardel,Carlos Gardel,Araca la cana,,Tango,12/6/1933,Carlos Gardel,Enrique Delfino,Mario Rada,Odeon,78rpm,,33-35 Return to BA,,,,
Carlos Gardel,Carlos Gardel,Milonga del 900,,Milonga,12/6/1933,Carlos Gardel,Sebastian Piana,Homero Manzi,Odeon,78rpm,,33-35 Return to BA,,,,
Carlos Gardel,Carlos Gardel,Si se salva el pibe,,Tango,17/6/1933,Carlos Gardel,Francisco Pracanico,Celedonio Flores,Odeon,78rpm,,33-35 Return to BA,,,,
Carlos Gardel,Carlos Gardel,Desdén,,Tango,17/6/1933,Carlos Gardel,Carlos Gardel,Mario Battistella,Odeon,78rpm,,33-35 Return to BA,,,,
Carlos Gardel,Carlos Gardel,Noches de Atenas,,Vals,31/7/1933,Carlos Gardel,Horacio Pettorossi,Horacio Pettorossi,Odeon,78rpm,,33-35 Return to BA,,,,
Carlos Gardel,Carlos Gardel,La uruguayita Lucía,,Tango,25/8/1933,Carlos Gardel,Eduardo Pereyra,Daniel Baretto,Odeon,78rpm,,33-35 Return to BA,,,,
Carlos Gardel,Carlos Gardel,Amante corazón,,Vals,25/8/1933,Carlos Gardel,Domingo Vivas,Roberto Marano,Odeon,78rpm,,33-35 Return to BA,,,,
Carlos Gardel,Carlos Gardel,Cobardía,,Tango,25/8/1933,Carlos Gardel,Charlo,Luis Cesar Amadori,Odeon,78rpm,,33-35 Return to BA,,,,
Carlos Gardel,Carlos Gardel,Tenemos que abrirnos,,Tango,25/8/1933,Carlos Gardel,Alberto Acuna,Agustin Irusta,Odeon,78rpm,,33-35 Return to BA,,,,
Carlos Gardel,Carlos Gardel,Mi primer gol,,Tango,1/9/1933,Carlos Gardel,Miguel Bonano Horacio Pettorossi,Alejandro Fattorini,Odeon,78rpm,,33-35 Return to BA,,,,
Carlos Gardel,Carlos Gardel,Promesa,,Vals,13/9/1933,Carlos Gardel,Eddie Kay,Pablo Osvaldo Valle,Odeon,78rpm,,33-35 Return to BA,,,,
Carlos Gardel,Carlos Gardel,Si soy así,,Tango,13/9/1933,Carlos Gardel,Francisco Lomuto,Antonio Botta,Odeon,78rpm,,33-35 Return to BA,,,,
Carlos Gardel,Carlos Gardel,Medallita de la suerte,,Tango,18/9/1933,Carlos Gardel,Carlos Gardel Jose Razzano Gardel a duo consigo mismo,Mario Battistella,Odeon,78rpm,,33-35 Return to BA,,,,
Carlos Gardel,Carlos Gardel,Al pie de la santa cruz,,Tango,18/9/1933,Carlos Gardel,Enrique Delfino,Mario Battistella,Odeon,78rpm,,33-35 Return to BA,,,,
Carlos Gardel,Carlos Gardel,Angustias,,Tango,18/9/1933,Carlos Gardel,Horacio Pettorossi,Horacio Pettorossi,Odeon,78rpm,,33-35 Return to BA,,,,
Carlos Gardel,Carlos Gardel,Ausencia,,Vals,13/10/1933,Carlos Gardel,Francisco Bianco Carlos Gardel Jose Razzano,Francisco Bianco,Odeon,78rpm,,33-35 Return to BA,,,,
Carlos Gardel,Carlos Gardel,El que atrasó el reloj,,Tango,16/10/1933,Carlos Gardel,Guillermo Barbieri,Enrique Cadicamo,Odeon,78rpm,,33-35 Return to BA,,,,
Carlos Gardel,Orquesta T.Tucci,Cuesta abajo,,Tango,30/7/1934,Carlos Gardel,Carlos Gardel,Alfredo Le Pera,Victor,78rpm,,33-35 Return to BA,,,,
Carlos Gardel,Carlos Gardel,Mi Buenos Aires querido,,Tango,30/7/1934,Carlos Gardel,Carlos Gardel,Alfredo Le Pera,Victor,78rpm,,33-35 Return to BA,,,,
Carlos Gardel,Carlos Gardel,Amores de estudiante,,Vals,30/7/1934,Carlos Gardel,Carlos Gardel,Alfredo Le Pera,Victor,78rpm,,33-35 Return to BA,,,,
Carlos Gardel,Carlos Gardel,Golondrinas,,Tango,30/7/1934,Carlos Gardel,Carlos Gardel,Alfredo Le Pera,Victor,78rpm,,33-35 Return to BA,,,,
Carlos Gardel,Carlos Gardel,Soledad,,Tango,30/7/1934,Carlos Gardel,Carlos Gardel,Alfredo Le Pera,Victor,78rpm,,33-35 Return to BA,,,,
Carlos Gardel,Carlos Gardel,Amargura,,Tango,24/8/1934,Carlos Gardel,Carlos Gardel,Alfredo Le Pera,Victor,78rpm,,33-35 Return to BA,,,,
Carlos Gardel,Carlos Gardel,Arrabal amargo,,Tango,19/3/1935,Carlos Gardel,Carlos Gardel,Alfredo Le Pera,Victor,78rpm,,33-35 Return to BA,,,,
Carlos Gardel,Carlos Gardel,Sus ojos se cerraron,,Tango,19/3/1935,Carlos Gardel,Carlos Gardel,Alfredo Le Pera,Victor,78rpm,,33-35 Return to BA,,,,
Carlos Gardel,Carlos Gardel,Volver,,Tango,19/3/1935,Carlos Gardel,Carlos Gardel,Alfredo Le Pera,Victor,78rpm,,33-35 Return to BA,,,,
Carlos Gardel,Carlos Gardel,Por una cabeza,,Tango,19/3/1935,Carlos Gardel,Carlos Gardel,Alfredo Le Pera,Victor,78rpm,,33-35 Return to BA,,,,
Carlos Gardel,Carlos Gardel,Volvió una noche,,Tango,20/3/1935,Carlos Gardel,Carlos Gardel,Alfredo Le Pera,Victor,78rpm,,33-35 Return to BA,,,,
Carlos Gardel,Carlos Gardel,Cheating muchachita,,Tango,20/3/1935,Carlos Gardel,Carlos Gardel,Alfredo Le Pera,Victor,78rpm,,33-35 Return to BA,,,,
Carlos Gardel,Carlos Gardel,Amargura,,Tango,20/3/1935,Carlos Gardel,Carlos Gardel,Alfredo Le Pera,Victor,78rpm,,33-35 Return to BA,,,,
Carlos Gardel,Carlos Gardel,Medallita de la suerte,,Tango,19/10/1935,Carlos Gardel,Carlos Gardel y José Razzano,Mario Battistella,Odeon,78rpm,,33-35 Return to BA,,,,
Carlos Gardel,Carlos Gardel,Angustias,,Tango,22/10/1935,Carlos Gardel,Gardel a dúo consigo mismo,Horacio Pettorossi,Odeon,78rpm,,33-35 Return to BA,,,,
